13-02-2020 00:02:13.214 [AsyncResolver-bootstrap-executor-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver.getClusterEndpoints(43) - Resolving eureka endpoints via configuration
13-02-2020 00:12:17.770 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - com.nagarro.nes.api.UserController.getUserById(40) - Request for user with id:chetan096
13-02-2020 00:12:17.770 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - com.nagarro.nes.services.impl.UserServiceImpl.getUserById(24) - Get user with id:chetan096
13-02-2020 00:12:17.774 [http-nio-8081-exec-1] ERROR Cheta314718101 - nes-user - com.nagarro.nes.exceptions.advices.ExceptionController.handleException(144) - Exception with error code :notfound.user
13-02-2020 00:13:17.625 [http-nio-8081-exec-2] INFO  Cheta314718101 - nes-user - com.nagarro.nes.api.UserController.getUserById(40) - Request for user with id:chetan096
13-02-2020 00:13:17.626 [http-nio-8081-exec-2] INFO  Cheta314718101 - nes-user - com.nagarro.nes.services.impl.UserServiceImpl.getUserById(24) - Get user with id:chetan096
13-02-2020 00:13:17.627 [http-nio-8081-exec-2] ERROR Cheta314718101 - nes-user - com.nagarro.nes.exceptions.advices.ExceptionController.handleException(144) - Exception with error code :notfound.user
13-02-2020 00:14:01.819 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin.shutdown(159) - Application shutdown requested.
13-02-2020 00:14:01.820 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.deregister(65) - Unregistering application NES-USER with eureka with status DOWN
13-02-2020 00:14:01.820 [RMI TCP Connection(10)-127.0.0.1] WARN  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.notify(1321) - Saw local status change event StatusChangeEvent [timestamp=1581533041820, current=DOWN, previous=UP]
13-02-2020 00:14:01.821 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(844) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081: registering service...
13-02-2020 00:14:01.823 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.shutdown(208) - Shutting down ExecutorService 'applicationTaskExecutor'
13-02-2020 00:14:01.825 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(853) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - registration status: 204
13-02-2020 00:14:01.826 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.shutdown(906) - Shutting down DiscoveryClient ...
13-02-2020 00:14:04.828 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.unregister(940) - Unregistering ...
13-02-2020 00:14:04.851 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.unregister(942) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - deregister  status: 200
13-02-2020 00:14:04.858 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.shutdown(929) - Completed shut down of DiscoveryClient
13-02-2020 00:14:04.860 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Pausing ProtocolHandler ["http-nio-8081"]
13-02-2020 00:14:05.325 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardService.log(173) - Stopping service [Tomcat]
13-02-2020 00:14:05.326 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Destroying Spring FrameworkServlet 'dispatcherServlet'
13-02-2020 00:14:05.331 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Stopping ProtocolHandler ["http-nio-8081"]
13-02-2020 00:14:05.335 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Destroying ProtocolHandler ["http-nio-8081"]
13-02-2020 00:14:14.019 [main] INFO  Cheta314718101 - nes-user - com.nagarro.nes.NESUserApplication.logStartupProfileInfo(655) - The following profiles are active: dev
13-02-2020 00:14:14.886 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.context.scope.GenericScope.setSerializationId(295) - BeanFactory id=1f3e0e1c-ac4f-315c-b142-2748f3f684d7
13-02-2020 00:14:14.976 [main] INFO  Cheta314718101 - nes-user - org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization(330) - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13-02-2020 00:14:15.163 [main] INFO  Cheta314718101 - nes-user - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(92) - Tomcat initialized with port(s): 8081 (http)
13-02-2020 00:14:15.170 [main] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Initializing ProtocolHandler ["http-nio-8081"]
13-02-2020 00:14:15.171 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardService.log(173) - Starting service [Tomcat]
13-02-2020 00:14:15.171 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardEngine.log(173) - Starting Servlet engine: [Apache Tomcat/9.0.30]
13-02-2020 00:14:15.304 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Initializing Spring embedded WebApplicationContext
13-02-2020 00:14:15.305 [main] INFO  Cheta314718101 - nes-user - org.springframework.web.context.ContextLoader.prepareWebApplicationContext(284) - Root WebApplicationContext: initialization completed in 1272 ms
13-02-2020 00:14:15.358 [main] DEBUG Cheta314718101 - nes-user - com.nagarro.nes.store.UserStore.init(25) - Storing some users before initialisation
13-02-2020 00:14:15.662 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods(69) - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
13-02-2020 00:14:15.680 [main] WARN  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(121) - No URLs will be polled as dynamic configuration sources.
13-02-2020 00:14:15.681 [main] INFO  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
13-02-2020 00:14:15.685 [main] WARN  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(121) - No URLs will be polled as dynamic configuration sources.
13-02-2020 00:14:15.685 [main] INFO  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
13-02-2020 00:14:15.828 [main] INFO  Cheta314718101 - nes-user - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.initialize(171) - Initializing ExecutorService 'applicationTaskExecutor'
13-02-2020 00:14:18.659 [main] WARN  Cheta314718101 - nes-user - org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger.logWarning(106) - You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
13-02-2020 00:14:18.690 [main] WARN  Cheta314718101 - nes-user - org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger.logWarning(81) - Spring Cloud LoadBalancer is currently working with default default cache. You can switch to using Caffeine cache, by adding it to the classpath.
13-02-2020 00:14:18.718 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.InstanceInfoFactory.create(72) - Setting initial instance status as: STARTING
13-02-2020 00:14:18.761 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.<init>(365) - Initializing Eureka in region us-east-1
13-02-2020 00:14:18.901 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(70) - Using JSON encoding codec LegacyJacksonJson
13-02-2020 00:14:18.901 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(71) - Using JSON decoding codec LegacyJacksonJson
13-02-2020 00:14:19.009 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(80) - Using XML encoding codec XStreamXml
13-02-2020 00:14:19.009 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(81) - Using XML decoding codec XStreamXml
13-02-2020 00:14:19.168 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver.getClusterEndpoints(43) - Resolving eureka endpoints via configuration
13-02-2020 00:14:19.611 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(976) - Disable delta property : false
13-02-2020 00:14:19.612 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(977) - Single vip registry refresh property : null
13-02-2020 00:14:19.612 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(978) - Force full registry fetch : false
13-02-2020 00:14:19.612 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(979) - Application is null : false
13-02-2020 00:14:19.612 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(980) - Registered Applications size is zero : true
13-02-2020 00:14:19.613 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(982) - Application version is -1: true
13-02-2020 00:14:19.613 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(1065) - Getting all instance registry info from the eureka server
13-02-2020 00:14:19.755 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(1074) - The response status is 200
13-02-2020 00:14:19.757 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.initScheduledTasks(1288) - Starting heartbeat executor: renew interval is: 30
13-02-2020 00:14:19.759 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.InstanceInfoReplicator.<init>(60) - InstanceInfoReplicator onDemand update allowed rate per min is 4
13-02-2020 00:14:19.763 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.<init>(465) - Discovery Client initialized at timestamp 1581533059762 with initial instances count: 1
13-02-2020 00:14:19.764 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(41) - Registering application NES-USER with eureka with status UP
13-02-2020 00:14:19.765 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.notify(1323) - Saw local status change event StatusChangeEvent [timestamp=1581533059765, current=UP, previous=STARTING]
13-02-2020 00:14:19.767 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(844) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081: registering service...
13-02-2020 00:14:19.768 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(147) - Context refreshed
13-02-2020 00:14:19.788 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(150) - Found 1 custom documentation plugin(s)
13-02-2020 00:14:19.814 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(853) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - registration status: 204
13-02-2020 00:14:19.842 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.scanners.ApiListingReferenceScanner.scan(41) - Scanning for api listing references
13-02-2020 00:14:19.955 [main] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Starting ProtocolHandler ["http-nio-8081"]
13-02-2020 00:14:19.977 [main] INFO  Cheta314718101 - nes-user - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(204) - Tomcat started on port(s): 8081 (http) with context path ''
13-02-2020 00:14:19.978 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.onApplicationEvent(145) - Updating port to 8081
13-02-2020 00:14:20.738 [main] INFO  Cheta314718101 - nes-user - com.nagarro.nes.NESUserApplication.logStarted(61) - Started NESUserApplication in 9.185 seconds (JVM running for 10.409)
13-02-2020 00:14:25.188 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
13-02-2020 00:14:25.188 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - org.springframework.web.servlet.DispatcherServlet.initServletBean(525) - Initializing Servlet 'dispatcherServlet'
13-02-2020 00:14:25.193 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - org.springframework.web.servlet.DispatcherServlet.initServletBean(547) - Completed initialization in 5 ms
13-02-2020 00:14:25.220 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - com.nagarro.nes.api.UserController.getUserById(40) - Request for user with id:chetan096
13-02-2020 00:14:25.221 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - com.nagarro.nes.services.impl.UserServiceImpl.getUserById(24) - Get user with id:chetan096
13-02-2020 00:14:25.226 [http-nio-8081-exec-1] ERROR Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet].log(175) - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.util.NoSuchElementException: No value present] with root cause
java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Optional.java:135)
	at com.nagarro.nes.services.impl.UserServiceImpl.getUserById(UserServiceImpl.java:27)
	at com.nagarro.nes.api.UserController.getUserById(UserController.java:41)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
13-02-2020 00:14:58.705 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin.shutdown(159) - Application shutdown requested.
13-02-2020 00:14:58.706 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.deregister(65) - Unregistering application NES-USER with eureka with status DOWN
13-02-2020 00:14:58.706 [RMI TCP Connection(8)-127.0.0.1] WARN  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.notify(1321) - Saw local status change event StatusChangeEvent [timestamp=1581533098706, current=DOWN, previous=UP]
13-02-2020 00:14:58.706 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(844) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081: registering service...
13-02-2020 00:14:58.709 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.shutdown(208) - Shutting down ExecutorService 'applicationTaskExecutor'
13-02-2020 00:14:58.712 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.shutdown(906) - Shutting down DiscoveryClient ...
13-02-2020 00:14:58.713 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(853) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - registration status: 204
13-02-2020 00:14:58.714 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.unregister(940) - Unregistering ...
13-02-2020 00:14:58.719 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.unregister(942) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - deregister  status: 200
13-02-2020 00:14:58.727 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.shutdown(929) - Completed shut down of DiscoveryClient
13-02-2020 00:14:58.728 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Pausing ProtocolHandler ["http-nio-8081"]
13-02-2020 00:14:59.390 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardService.log(173) - Stopping service [Tomcat]
13-02-2020 00:14:59.391 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Destroying Spring FrameworkServlet 'dispatcherServlet'
13-02-2020 00:14:59.397 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Stopping ProtocolHandler ["http-nio-8081"]
13-02-2020 00:14:59.400 [RMI TCP Connection(8)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Destroying ProtocolHandler ["http-nio-8081"]
13-02-2020 00:15:08.538 [main] INFO  Cheta314718101 - nes-user - com.nagarro.nes.NESUserApplication.logStartupProfileInfo(655) - The following profiles are active: dev
13-02-2020 00:15:09.569 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.context.scope.GenericScope.setSerializationId(295) - BeanFactory id=1f3e0e1c-ac4f-315c-b142-2748f3f684d7
13-02-2020 00:15:09.717 [main] INFO  Cheta314718101 - nes-user - org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization(330) - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13-02-2020 00:15:10.001 [main] INFO  Cheta314718101 - nes-user - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(92) - Tomcat initialized with port(s): 8081 (http)
13-02-2020 00:15:10.009 [main] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Initializing ProtocolHandler ["http-nio-8081"]
13-02-2020 00:15:10.011 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardService.log(173) - Starting service [Tomcat]
13-02-2020 00:15:10.011 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardEngine.log(173) - Starting Servlet engine: [Apache Tomcat/9.0.30]
13-02-2020 00:15:10.177 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Initializing Spring embedded WebApplicationContext
13-02-2020 00:15:10.177 [main] INFO  Cheta314718101 - nes-user - org.springframework.web.context.ContextLoader.prepareWebApplicationContext(284) - Root WebApplicationContext: initialization completed in 1620 ms
13-02-2020 00:15:10.245 [main] DEBUG Cheta314718101 - nes-user - com.nagarro.nes.store.UserStore.init(25) - Storing some users before initialisation
13-02-2020 00:15:10.570 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods(69) - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
13-02-2020 00:15:10.591 [main] WARN  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(121) - No URLs will be polled as dynamic configuration sources.
13-02-2020 00:15:10.592 [main] INFO  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
13-02-2020 00:15:10.601 [main] WARN  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(121) - No URLs will be polled as dynamic configuration sources.
13-02-2020 00:15:10.602 [main] INFO  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
13-02-2020 00:15:10.776 [main] INFO  Cheta314718101 - nes-user - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.initialize(171) - Initializing ExecutorService 'applicationTaskExecutor'
13-02-2020 00:15:13.279 [main] WARN  Cheta314718101 - nes-user - org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger.logWarning(106) - You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
13-02-2020 00:15:13.317 [main] WARN  Cheta314718101 - nes-user - org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger.logWarning(81) - Spring Cloud LoadBalancer is currently working with default default cache. You can switch to using Caffeine cache, by adding it to the classpath.
13-02-2020 00:15:13.356 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.InstanceInfoFactory.create(72) - Setting initial instance status as: STARTING
13-02-2020 00:15:13.393 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.<init>(365) - Initializing Eureka in region us-east-1
13-02-2020 00:15:13.605 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(70) - Using JSON encoding codec LegacyJacksonJson
13-02-2020 00:15:13.608 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(71) - Using JSON decoding codec LegacyJacksonJson
